--- PDF Text Content and Basic Positioning ---
Text: 'Format Quotation new.xlsx' | Font: Calibri | Size: 8.0 | Color: 000000 | BBox: [254.0, 818.0, 343.6, 827.8]
Text: 'PT DUTA KARYARAYA MANDIRI' | Font: PerpetuaTitlingMT-Bold | Size: 8.0 | Color: 000000 | BBox: [41.6, 29.7, 186.8, 37.8]
Text: 'Ruko Permata Regency D/37' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 38.4, 145.7, 49.1]
Text: 'Jl Haji Kelik RT 001 RW 006' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 49.3, 139.5, 60.0]
Text: 'Jakarta Barat – DKI Jakarta' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 60.3, 137.0, 71.0]
Text: '+62 818 693 309' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 71.2, 100.8, 81.9]
Text: 'Quotation For' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [41.6, 96.2, 112.3, 110.5]
Text: 'Brand' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 110.7, 63.0, 121.3]
Text: ': AZURA' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [119.0, 110.7, 148.9, 121.3]
Text: 'Date' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 110.7, 295.6, 121.3]
Text: ': 03/12/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [376.7, 110.7, 423.5, 121.3]
Text: 'Project' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [41.6, 121.6, 66.4, 132.3]
Text: ': Sunscreen Review' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [121.9, 121.6, 191.0, 132.3]
Text: 'Quotation No' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [278.9, 121.6, 327.3, 132.3]
Text: ': 127/AZZURA/XII/2025' | Font: Calibri | Size: 8.8 | Color: 000000 | BBox: [379.6, 121.6, 464.4, 132.3]
Text: 'PPN' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 352.4, 316.9, 364.8]
Text: '17.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [500.8, 352.4, 547.6, 364.8]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [379.6, 352.4, 503.1, 364.8]
Text: 'DPP' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [297.8, 339.9, 315.0, 352.4]
Text: '146.666.667' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 339.9, 547.6, 352.4]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 339.9, 497.2, 352.4]
Text: '160.000.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.7, 327.5, 547.6, 340.0]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 327.5, 497.2, 340.0]
Text: 'total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [296.4, 327.5, 317.1, 340.0]
Text: 'Total' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [295.6, 364.8, 317.9, 377.2]
Text: '177.600.000' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [495.6, 364.8, 547.6, 377.2]
Text: 'Rp' | Font: Calibri-Bold | Size: 10.2 | Color: 000000 | BBox: [380.3, 364.8, 497.2, 377.2]
Text: 'Donna Bella' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [246.0, 521.7, 301.1, 533.7]
Text: 'Hirajati Natawiria' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [337.2, 521.7, 418.6, 533.7]
Text: 'Lilik Sujieanto' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [467.2, 515.9, 534.3, 527.9]
Text: 'Director' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [480.3, 528.3, 519.3, 540.3]
Text: 'Provide by' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [248.9, 438.5, 298.1, 450.5]
Text: 'Approved By' | Font: Cambria-Bold | Size: 10.2 | Color: 000000 | BBox: [401.5, 438.5, 460.2, 450.5]
Text: 'Description' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [72.3, 156.8, 128.9, 171.0]
Text: 'Cost' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [453.3, 156.8, 474.2, 171.0]
Text: 'SOW' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [222.6, 156.8, 247.1, 171.0]
Text: 'platfom' | Font: Calibri-Bold | Size: 11.7 | Color: 000000 | BBox: [321.9, 156.8, 361.3, 171.0]
Text: 'Instagram &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [315.4, 237.7, 369.5, 250.2]
Text: 'Tiktok' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [329.2, 250.9, 354.3, 263.4]
Text: '1x Video Tiktok with yellowcard &' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [165.0, 237.7, 306.0, 250.2]
Text: '1x IG stories 15s tap link' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [185.4, 250.9, 284.2, 263.4]
Text: 'Tasya Farasya' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [71.5, 244.3, 128.3, 256.8]
Text: '160.000.000' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [495.7, 244.3, 547.6, 256.8]
Text: 'Rp' | Font: Calibri | Size: 10.2 | Color: 000000 | BBox: [379.6, 244.3, 498.0, 256.8]
Text: 'Terms' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 371.9, 49.2, 379.9]
Text: 'Of Payment' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [51.8, 371.9, 83.2, 379.9]
Text: '1. The Payment Will be after campaign finish' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 383.6, 153.7, 391.6]
Text: '2. Due Date 14 Days After Invoice is received' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 396.0, 152.5, 404.0]
Text: 'Terms of revision' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 419.3, 81.7, 427.4]
Text: '1. maximum revisions is 2x (two times). additional revision will be' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 431.8, 210.5, 439.8]
Text: 'charged propotionally' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 443.4, 92.7, 451.5]
Text: 'Cancellation & Pinalty Fee :' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 467.5, 106.2, 475.5]
Text: '1. Cancellation fee after approval quotation by sign or email is 50%' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [33.5, 479.9, 213.7, 488.0]
Text: 'from total project amount.' | Font: Calibri | Size: 6.6 | Color: 000000 | BBox: [35.0, 491.6, 106.7, 499.6]

--- PDF Drawings ---
Fill Color: (0.8079957365989685, 0.6239871978759766, 0.48198673129081726) | Stroke Color: None | Width: 0 | Rect: [39.4, 153.3, 552.6, 175.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [337.2, 494.4, 338.7, 499.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [338.7, 499.2, 339.7, 503.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [339.7, 503.4, 340.3, 506.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [340.3, 506.6, 340.6, 508.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [340.6, 508.7, 340.7, 509.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [340.5, 508.4, 340.7, 509.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [340.0, 506.3, 340.5, 508.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [339.3, 503.6, 340.0, 506.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [338.3, 500.5, 339.3, 503.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [337.0, 497.4, 338.3, 500.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [335.5, 494.3, 337.0, 497.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [333.8, 491.4, 335.5, 494.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [331.9, 488.7, 333.8, 491.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [329.7, 486.4, 331.9, 488.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [326.9, 484.4, 329.7, 486.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [323.4, 483.1, 326.9, 484.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [319.2, 482.4, 323.4, 483.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [314.5, 482.2, 319.2, 482.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [309.5, 482.2, 314.5, 482.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [304.5, 482.4, 309.5, 483.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [300.0, 483.1, 304.5, 484.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [296.4, 484.3, 300.0, 485.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [294.1, 485.7, 296.4, 487.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [293.3, 487.0, 294.1, 488.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [360.5, 484.2, 360.6, 484.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [360.4, 482.8, 360.5, 484.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [360.3, 480.8, 360.4, 482.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [359.8, 479.0, 360.3, 480.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [359.0, 477.3, 359.8, 479.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [357.8, 475.7, 359.0, 477.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [356.1, 474.5, 357.8, 475.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [354.0, 473.4, 356.1, 474.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [351.6, 472.8, 354.0, 473.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [349.1, 472.6, 351.6, 472.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [346.8, 472.6, 349.1, 472.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [344.8, 472.8, 346.8, 473.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [343.3, 473.8, 344.8, 476.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [342.3, 476.0, 343.3, 479.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [341.7, 479.0, 342.3, 482.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [341.4, 482.6, 341.7, 486.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [341.4, 486.5, 341.6, 490.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [341.6, 490.4, 342.4, 493.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [342.4, 493.9, 343.8, 497.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [343.8, 497.0, 345.7, 499.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [345.7, 499.4, 347.8, 500.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [347.8, 500.8, 349.9, 501.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [349.9, 500.8, 351.8, 501.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [351.8, 499.1, 353.2, 500.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [353.2, 496.2, 354.5, 499.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [354.5, 492.6, 355.5, 496.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [355.5, 488.8, 356.3, 492.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [356.3, 485.2, 356.9, 488.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [356.9, 482.3, 357.3, 485.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [357.3, 480.5, 357.5, 482.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [357.5, 480.0, 357.7, 480.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [357.7, 480.2, 358.1, 481.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [358.1, 481.4, 358.7, 483.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [358.7, 483.8, 359.6, 487.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [359.6, 487.0, 360.7, 490.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [360.7, 490.4, 361.7, 493.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.7, 493.7, 362.7, 496.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [362.7, 496.6, 363.5, 499.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [363.5, 499.1, 364.0, 500.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [364.0, 500.7, 364.1, 501.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [363.9, 499.6, 364.1, 500.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [363.4, 497.0, 363.9, 499.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [362.8, 493.5, 363.4, 497.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [362.3, 489.9, 362.8, 493.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.9, 486.6, 362.3, 489.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.6, 484.0, 361.9, 486.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.5, 482.6, 361.6, 484.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.6, 482.3, 361.9, 482.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [361.9, 482.8, 362.8, 484.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [362.8, 484.5, 364.2, 487.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [364.2, 487.2, 365.9, 490.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [365.9, 490.2, 367.6, 493.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [367.6, 493.0, 369.2, 495.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [369.2, 495.4, 370.4, 497.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [370.4, 497.0, 371.0, 497.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [371.0, 496.8, 371.1, 497.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [370.7, 494.7, 371.0, 496.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [370.0, 491.7, 370.7, 494.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [369.2, 488.6, 370.0, 491.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [368.5, 485.8, 369.2, 488.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [367.9, 483.9, 368.5, 485.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [367.6, 483.2, 367.9, 483.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [367.5, 483.4, 367.7, 484.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [367.7, 484.5, 368.4, 486.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [368.4, 486.9, 369.6, 489.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [369.6, 489.9, 371.0, 493.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [371.0, 493.1, 372.5, 495.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [372.5, 495.9, 373.8, 498.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [373.8, 498.0, 374.7, 499.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [374.7, 499.1, 375.3, 499.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.3, 498.3, 375.6, 499.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.6, 496.3, 375.7, 498.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.7, 493.6, 375.8, 496.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.8, 491.0, 375.8, 493.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.8, 488.6, 375.8, 491.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.8, 486.9, 375.8, 488.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.8, 486.3, 375.8, 486.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [375.8, 486.3, 376.0, 487.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [376.0, 487.0, 376.3, 488.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [376.3, 488.8, 377.1, 491.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [377.1, 491.3, 378.1, 493.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [378.1, 493.9, 379.2, 496.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [379.2, 496.2, 380.4, 498.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [380.4, 498.0, 381.4, 499.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [381.4, 499.1, 382.1, 499.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.1, 498.8, 382.5, 499.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.5, 497.1, 382.8, 498.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.8, 494.7, 382.8, 497.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.8, 492.1, 382.8, 494.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.8, 489.8, 382.8, 492.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.7, 488.3, 382.8, 489.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.7, 487.8, 382.8, 488.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [382.8, 487.9, 383.0, 488.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [383.0, 488.8, 383.7, 490.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [383.7, 490.7, 384.7, 493.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [384.7, 493.1, 386.1, 495.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [386.1, 495.5, 387.6, 497.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [387.6, 497.4, 389.1, 498.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [389.1, 498.5, 390.3, 499.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [390.3, 498.5, 391.1, 499.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.1, 497.0, 391.5, 498.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.5, 494.9, 391.7, 497.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.7, 492.5, 391.8, 494.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.8, 490.2, 391.9, 492.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [391.9, 488.4, 392.0, 490.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [392.0, 487.5, 392.2, 488.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [392.2, 487.3, 392.6, 487.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [392.6, 487.6, 393.3, 488.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [393.3, 488.9, 394.4, 491.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [394.4, 491.0, 395.6, 493.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [395.6, 493.4, 396.9, 495.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [396.9, 495.6, 398.1, 497.3]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [398.1, 497.3, 399.1, 498.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [399.1, 498.5, 399.7, 498.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [399.7, 498.5, 400.1, 498.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.1, 497.2, 400.2, 498.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.2, 495.2, 400.2, 497.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.1, 492.9, 400.2, 495.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.1, 490.8, 400.1, 492.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.0, 489.2, 400.1, 490.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.0, 488.2, 400.2, 489.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.2, 487.9, 400.4, 488.2]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.4, 487.9, 400.9, 488.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [400.9, 488.4, 401.6, 489.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [401.6, 489.8, 402.7, 491.6]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [402.7, 491.6, 404.0, 493.7]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [404.0, 493.7, 405.2, 495.5]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [405.2, 495.5, 406.4, 496.9]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [406.4, 496.9, 407.3, 497.8]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.3, 497.8, 407.8, 498.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.8, 497.4, 407.9, 498.0]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.9, 496.1, 408.0, 497.4]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.8, 494.4, 407.9, 496.1]
Fill Color: None | Stroke Color: (0.0, 0.0, 1.0) | Width: 5.5 | Rect: [407.7, 492.6, 407.8, 494.4]
